Actual_Class,Predicted_Class,Confidence,Prob_High Spender,Prob_Low Spender,Prob_Medium  Spender
Medium  Spender,Medium  Spender,99.35127106888626,0.004711824871301694,0.6440171062424415,99.35127106888626
Medium  Spender,Medium  Spender,87.88310095162433,12.116899046649976,1.725709540057708e-09,87.88310095162433
Medium  Spender,Medium  Spender,85.30756139086783,0.2769622641129025,14.415476345019274,85.30756139086783
Low Spender,Low Spender,95.29623578387351,2.6488190227673774,95.29623578387351,2.0549451933590914
Medium  Spender,Low Spender,99.48631484381177,0.006056591573819126,99.48631484381177,0.5076285646144338
Medium  Spender,Low Spender,72.69098064894347,0.09428170681207249,72.69098064894347,27.214737644244476
Low Spender,Low Spender,99.57121031303298,0.2012827261406198,99.57121031303298,0.22750696082638877
Low Spender,Low Spender,63.95910415679174,0.03481772139897433,63.95910415679174,36.00607812180928
Medium  Spender,Medium  Spender,67.32069051273658,0.18172257789551124,32.497586909367904,67.32069051273658
Low Spender,Low Spender,94.79333128576134,0.0014597436870056025,94.79333128576134,5.205208970551665
Low Spender,Low Spender,73.72410802633394,2.2861147012308956,73.72410802633394,23.989777272435177
Low Spender,Medium  Spender,86.54325393171331,12.818917692208645,0.6378283760780454,86.54325393171331
Low Spender,Low Spender,99.7444602696984,0.0001552400432739519,99.7444602696984,0.2553844902583234
Medium  Spender,Medium  Spender,99.29203890587293,1.1533800775748553e-05,0.7079495603262986,99.29203890587293
Low Spender,Medium  Spender,51.97660987996198,0.01626050330710112,48.00712961673092,51.97660987996198
Low Spender,Low Spender,99.57099935651699,0.00032332777139205076,99.57099935651699,0.4286773157116124
Low Spender,Low Spender,63.200379264098906,0.0020412831830463234,63.200379264098906,36.79757945271804
Medium  Spender,Medium  Spender,99.36938326802365,0.015237055426808942,0.6153796765495362,99.36938326802365
Medium  Spender,Low Spender,65.33480768174809,0.0006896724778906521,65.33480768174809,34.66450264577403
Medium  Spender,Medium  Spender,89.21148329768882,0.06937927003767738,10.719137432273513,89.21148329768882
Medium  Spender,Medium  Spender,77.63101980718646,1.9548629695918367,20.4141172232217,77.63101980718646
Low Spender,Low Spender,99.03489175863479,0.002954219192496411,99.03489175863479,0.9621540221727071
Medium  Spender,Medium  Spender,47.57310129435953,21.010640965847376,31.416257739793103,47.57310129435953
Low Spender,Medium  Spender,99.84500283334249,0.038873172474856325,0.11612399418266031,99.84500283334249
Low Spender,Low Spender,99.42827446443935,0.005672829323828734,99.42827446443935,0.5660527062368078
Medium  Spender,High Spender,66.99627962523319,66.99627962523319,0.004734705638589038,32.998985669128224
Low Spender,Low Spender,74.76029448144186,0.01086769917075206,74.76029448144186,25.228837819387373
Low Spender,Low Spender,98.04551347810232,0.013149810894353735,98.04551347810232,1.9413367110033182
Low Spender,Low Spender,99.76167248239182,7.798992919741237e-05,99.76167248239182,0.23824952767897692
Medium  Spender,Medium  Spender,97.66191649420828,0.11518574646798035,2.2228977593237467,97.66191649420828
Medium  Spender,Medium  Spender,61.76955785070586,1.1745929051425434,37.055849244151595,61.76955785070586
Low Spender,Low Spender,82.36586039568635,0.46899121686972706,82.36586039568635,17.165148387443924
Low Spender,Low Spender,88.31422729545125,0.05107148742549923,88.31422729545125,11.634701217123231
Medium  Spender,Medium  Spender,99.50714149886414,0.0010418337797070232,0.4918166673561495,99.50714149886414
Low Spender,Low Spender,67.46373186342896,2.023527602100067,67.46373186342896,30.51274053447098
Low Spender,Low Spender,86.34553872085016,0.02026211370358089,86.34553872085016,13.63419916544627
Medium  Spender,Medium  Spender,89.82024008694279,9.971570033341553,0.20818987971565292,89.82024008694279
Medium  Spender,Medium  Spender,99.86768665669416,0.06971063617967335,0.06260270712616693,99.86768665669416
Medium  Spender,Medium  Spender,99.61753915449216,0.005149181212957047,0.37731166429489,99.61753915449216
Medium  Spender,Medium  Spender,95.78850047974846,2.722768080693126,1.4887314395584117,95.78850047974846
Low Spender,Low Spender,85.892593806305,0.58480709231715,85.892593806305,13.52259910137785
Medium  Spender,Medium  Spender,58.47145894529982,0.005612898077604223,41.52292815662256,58.47145894529982
Low Spender,Low Spender,90.38742063181206,0.00120167116930648,90.38742063181206,9.611377697018625
Medium  Spender,Low Spender,95.95582692382607,0.006799295307076764,95.95582692382607,4.037373780866839
High Spender,High Spender,87.24279118675328,87.24279118675328,2.579399628154891e-05,12.757183019250427
Medium  Spender,Low Spender,53.516536816310655,0.20181295548899778,53.516536816310655,46.28165022820035
Medium  Spender,Medium  Spender,74.42335820692946,2.6900605084815323,22.886581284589003,74.42335820692946
Low Spender,Low Spender,93.833355342544,0.0021233307380611782,93.833355342544,6.164521326717951
Medium  Spender,Medium  Spender,90.90745118572734,8.423603369793623,0.6689454444790418,90.90745118572734
Low Spender,Low Spender,98.85668835599962,0.06565359318576276,98.85668835599962,1.0776580508146054
Medium  Spender,Medium  Spender,99.69769835899012,0.25706564096070844,0.04523600004917783,99.69769835899012
Medium  Spender,Medium  Spender,89.66924949822646,0.036201447611490085,10.294549054162056,89.66924949822646
High Spender,Medium  Spender,99.99959356957834,0.0004064304213748111,2.9108903683743123e-13,99.99959356957834
Medium  Spender,Medium  Spender,96.31596222451032,3.5937973438818718,0.09024043160779681,96.31596222451032
Medium  Spender,Medium  Spender,99.59738878167043,0.3900694801188972,0.012541738210675361,99.59738878167043
High Spender,High Spender,72.86237311704966,72.86237311704966,4.921547412888402,22.216079470061953
Low Spender,Low Spender,81.71037043178266,0.10672596949899658,81.71037043178266,18.18290359871834
Low Spender,Low Spender,99.7644232864607,8.663859375437269e-05,99.7644232864607,0.23549007494554122
Medium  Spender,Medium  Spender,61.11712191606016,4.818839531822681,34.06403855211717,61.11712191606016
Low Spender,Low Spender,98.41402292120593,0.001780808562845005,98.41402292120593,1.58419627023122
Medium  Spender,High Spender,56.07667405652245,56.07667405652245,0.02191470216752832,43.901411241310036
Low Spender,Low Spender,84.1150212649735,0.01936284105030793,84.1150212649735,15.865615893976168
Low Spender,Low Spender,99.1687063771981,1.908108988132721e-05,99.1687063771981,0.8312745417120184
Medium  Spender,Low Spender,94.87588892257456,0.0014016434758101362,94.87588892257456,5.122709433949636
High Spender,High Spender,81.51144297635318,81.51144297635318,3.522249015012412e-05,18.48852180115668
Low Spender,Low Spender,99.82034671788051,0.005669614245383613,99.82034671788051,0.17398366787411826
Medium  Spender,Medium  Spender,98.75538024771657,0.011972214740640223,1.232647537542793,98.75538024771657
High Spender,High Spender,98.62292511228794,98.62292511228794,0.8993937331237551,0.47768115458829946
Low Spender,Low Spender,78.44691782109425,0.01931115337690302,78.44691782109425,21.533771025528846
Medium  Spender,Low Spender,78.45205965910917,1.376311591574503,78.45205965910917,20.17162874931634
Low Spender,Low Spender,96.1395057706565,0.01761920973051412,96.1395057706565,3.842875019613005
Low Spender,Low Spender,95.38575525017586,0.0006363729368157212,95.38575525017586,4.613608376887307
Low Spender,Low Spender,93.64365644250474,0.005839777215870197,93.64365644250474,6.350503780279393
